MyApplication.mainScreenCaDisclaimor GlobalVariables.mainScreenCaDisclaimor
MyApplication.nwsSPCwebsitePrefix GlobalVariables.nwsSPCwebsitePrefix
MyApplication.nwsWPCwebsitePrefix GlobalVariables.nwsWPCwebsitePrefix
MyApplication.nwsAWCwebsitePrefix GlobalVariables.nwsAWCwebsitePrefix
MyApplication.nwsGraphicalWebsitePrefix GlobalVariables.nwsGraphicalWebsitePrefix
MyApplication.nwsCPCNcepWebsitePrefix GlobalVariables.nwsCPCNcepWebsitePrefix
MyApplication.nwsGoesWebsitePrefix GlobalVariables.nwsGoesWebsitePrefix
MyApplication.nwsOpcWebsitePrefix GlobalVariables.nwsOpcWebsitePrefix
MyApplication.nwsNhcWebsitePrefix GlobalVariables.nwsNhcWebsitePrefix
MyApplication.nwsRadarWebsitePrefix GlobalVariables.nwsRadarWebsitePrefix
MyApplication.nwsMagNcepWebsitePrefix GlobalVariables.nwsMagNcepWebsitePrefix
MyApplication.sunMoonDataUrl GlobalVariables.sunMoonDataUrl
MyApplication.nwsSwpcWebSitePrefix GlobalVariables.nwsSwpcWebSitePrefix
MyApplication.canadaEcSitePrefix GlobalVariables.canadaEcSitePrefix
MyApplication.goes16Url GlobalVariables.goes16Url
MyApplication.nwsApiUrl GlobalVariables.nwsApiUrl
MyApplication.tgftpSitePrefix GlobalVariables.tgftpSitePrefix
MyApplication.degreeSymbol GlobalVariables.degreeSymbol
MyApplication.newline GlobalVariables.newline
MyApplication.prePattern GlobalVariables.prePattern
MyApplication.pre2Pattern GlobalVariables.pre2Pattern
MyApplication.homescreenFavDefault GlobalVariables.homescreenFavDefault
MyApplication.utilUS_weather_summary_pattern GlobalVariables.utilUS_weather_summary_pattern
MyApplication.utilUS_period_name_pattern GlobalVariables.utilUS_period_name_pattern
MyApplication.utilUS_headline_pattern GlobalVariables.utilUS_headline_pattern
MyApplication.utilUS_hazardtexturl_pattern GlobalVariables.utilUS_hazardtexturl_pattern
MyApplication.xml_value_pattern GlobalVariables.xml_value_pattern
